<-- Iniciando Programa Controlador Crisol -->
[i] Temp: 0 Gas: 0 
[+] Aumentando nivel de gas
[+] Aplicando 1 de Gas 


[i] Temp: 2 Gas: 1 
[+] Aumentando nivel de gas
[+] Aplicando 2 de Gas 


[i] Temp: 6 Gas: 2 
[+] Aumentando nivel de gas
[+] Aplicando 3 de Gas 


[i] Temp: 12 Gas: 3 
[+] Aumentando nivel de gas
[+] Aplicando 4 de Gas 


[i] Temp: 20 Gas: 4 
[+] Aumentando nivel de gas
[+] Aplicando 5 de Gas 


[i] Temp: 30 Gas: 5 
[+] Aumentando nivel de gas
[+] Aplicando 6 de Gas 


[i] Temp: 42 Gas: 6 
[+] Aumentando nivel de gas
[+] Aplicando 7 de Gas 


[i] Temp: 56 Gas: 7 
[+] Aumentando nivel de gas
[+] Aplicando 8 de Gas 


[i] Temp: 72 Gas: 8 
[+] Aumentando nivel de gas
[+] Aplicando 9 de Gas 


[i] Temp: 90 Gas: 9 
[+] Aumentando nivel de gas
[+] Aplicando 10 de Gas 


[i] Temp: 110 Gas: 10 
[+] Aumentando nivel de gas
[+] Aplicando 11 de Gas 


[i] Temp: 132 Gas: 11 
[+] Aumentando nivel de gas
[+] Aplicando 12 de Gas 


[i] Temp: 156 Gas: 12 
[+] Aumentando nivel de gas
[+] Aplicando 13 de Gas 


[i] Temp: 182 Gas: 13 
[+] Aumentando nivel de gas
[+] Aplicando 14 de Gas 


[i] Temp: 210 Gas: 14 
[+] Aumentando nivel de gas
[+] Aplicando 15 de Gas 


[i] Temp: 240 Gas: 15 
[+] Aumentando nivel de gas
[+] Aplicando 16 de Gas 


[i] Temp: 272 Gas: 16 
[+] Aumentando nivel de gas
[+] Aplicando 17 de Gas 


[i] Temp: 306 Gas: 17 
[+] Aumentando nivel de gas
[+] Aplicando 18 de Gas 


[i] Temp: 342 Gas: 18 
[+] Aumentando Ventilacion
[-] Bajando nivel de gas


[i] Temp: 357 Gas: 15 
[+] Aumentando Ventilacion
[-] Bajando nivel de gas


[i] Temp: 351 Gas: 12 
[+] Aumentando Ventilacion
